near-normal,DATE,D0,D1,D2,D3,D4,-9,W0,W1,W2,W3,W4
0,d_18950101,0,0,0,0,0,100,0,0,0,0,0
0,d_18950201,0,0,0,0,0,100,0,0,0,0,0
0,d_18950301,0,0,0,0,0,100,0,0,0,0,0
0,d_18950401,0,0,0,0,0,100,0,0,0,0,0
0,d_18950501,0,0,0,0,0,100,0,0,0,0,0
0,d_18950601,0,0,0,0,0,100,0,0,0,0,0
0,d_18950701,0,0,0,0,0,100,0,0,0,0,0
0,d_18950801,0,0,0,0,0,100,0,0,0,0,0
43.8,d_18950901,0,0,0,0,0,0,56.2,0,0,0,0
100,d_18951001,0,0,0,0,0,0,0,0,0,0,0
100,d_18951101,0,0,0,0,0,0,0,0,0,0,0
13.9,d_18951201,86.2,19.7,0,0,0,0,0,0,0,0,0
100,d_18960101,0,0,0,0,0,0,0,0,0,0,0
0,d_18960201,100,11.3,0,0,0,0,0,0,0,0,0
88.2,d_18960301,11.8,0,0,0,0,0,0,0,0,0,0
88.5,d_18960401,11.5,0,0,0,0,0,0,0,0,0,0
76.2,d_18960501,23.8,0,0,0,0,0,0,0,0,0,0
85.7,d_18960601,14.3,0,0,0,0,0,0,0,0,0,0
55.4,d_18960701,44.6,0,0,0,0,0,0,0,0,0,0
88.2,d_18960801,11.8,0,0,0,0,0,0,0,0,0,0
100,d_18960901,0,0,0,0,0,0,0,0,0,0,0
100,d_18961001,0,0,0,0,0,0,0,0,0,0,0
0,d_18961101,0,0,0,0,0,0,100,43.2,0,0,0
60.7,d_18961201,0,0,0,0,0,0,39.3,0,0,0,0
13.2,d_18970101,0,0,0,0,0,0,86.8,0,0,0,0
0,d_18970201,0,0,0,0,0,0,100,0,0,0,0
0,d_18970301,0,0,0,0,0,0,100,0.6,0,0,0
93.7,d_18970401,0,0,0,0,0,0,6.3,0,0,0,0
99,d_18970501,0,0,0,0,0,0,1,0,0,0,0
99,d_18970601,0,0,0,0,0,0,1,0,0,0,0
99.4,d_18970701,0,0,0,0,0,0,0.6,0,0,0,0
100,d_18970801,0,0,0,0,0,0,0,0,0,0,0
99.1,d_18970901,0,0,0,0,0,0,0.9,0,0,0,0
87,d_18971001,0,0,0,0,0,0,13,0,0,0,0
88.8,d_18971101,11.2,0,0,0,0,0,0,0,0,0,0
0,d_18971201,100,100,78.5,39.4,0,0,0,0,0,0,0
0,d_18980101,99.9,99.3,51.8,4.9,0,0,0,0,0,0,0
0,d_18980201,100,100,98.4,61.2,0,0,0,0,0,0,0
0,d_18980301,100,100,100,82,6.2,0,0,0,0,0,0
0,d_18980401,100,100,100,97.1,37.6,0,0,0,0,0,0
0,d_18980501,100,100,99.1,64.3,1.4,0,0,0,0,0,0
0,d_18980601,100,100,99.4,66.1,1.4,0,0,0,0,0,0
0,d_18980701,100,100,100,99.9,38.8,0,0,0,0,0,0
0,d_18980801,100,100,99.6,66.2,0.7,0,0,0,0,0,0
0,d_18980901,100,99,0,0,0,0,0,0,0,0,0
0,d_18981001,100,70.8,0,0,0,0,0,0,0,0,0
0,d_18981101,100,91.3,0,0,0,0,0,0,0,0,0
0,d_18981201,99.9,98.9,0.4,0,0,0,0,0,0,0,0
83.4,d_18990101,16.6,0,0,0,0,0,0,0,0,0,0
0,d_18990201,100,100,98.9,9.6,0,0,0,0,0,0,0
0,d_18990301,100,100,26,0,0,0,0,0,0,0,0
0,d_18990401,100,100,64.7,1.1,0,0,0,0,0,0,0
0,d_18990501,100,100,85.5,5.5,0,0,0,0,0,0,0
0,d_18990601,100,100,98.6,9.9,0,0,0,0,0,0,0
0,d_18990701,100,100,84.7,1.8,0,0,0,0,0,0,0
0,d_18990801,100,99.6,0,0,0,0,0,0,0,0,0
2.6,d_18990901,97.4,1,0,0,0,0,0,0,0,0,0
3.6,d_18991001,96.4,0,0,0,0,0,0,0,0,0,0
100,d_18991101,0,0,0,0,0,0,0,0,0,0,0
100,d_18991201,0,0,0,0,0,0,0,0,0,0,0
100,d_19000101,0,0,0,0,0,0,0,0,0,0,0
0,d_19000201,100,71.2,0,0,0,0,0,0,0,0,0
0,d_19000301,100,100,0,0,0,0,0,0,0,0,0
0,d_19000401,100,100,1,0,0,0,0,0,0,0,0
0,d_19000501,100,75.6,0,0,0,0,0,0,0,0,0
0,d_19000601,100,70.3,0,0,0,0,0,0,0,0,0
0,d_19000701,100,99.4,0,0,0,0,0,0,0,0,0
0,d_19000801,100,100,0,0,0,0,0,0,0,0,0
0,d_19000901,100,98.7,0,0,0,0,0,0,0,0,0
0,d_19001001,100,98.7,0,0,0,0,0,0,0,0,0
0,d_19001101,0,0,0,0,0,0,100,63.2,0,0,0
17.9,d_19001201,0,0,0,0,0,0,82.1,9.1,0,0,0
0,d_19010101,0,0,0,0,0,0,100,18.3,0,0,0
64.5,d_19010201,0,0,0,0,0,0,35.5,0,0,0,0
100,d_19010301,0,0,0,0,0,0,0,0,0,0,0
100,d_19010401,0,0,0,0,0,0,0,0,0,0,0
100,d_19010501,0,0,0,0,0,0,0,0,0,0,0
100,d_19010601,0,0,0,0,0,0,0,0,0,0,0
100,d_19010701,0,0,0,0,0,0,0,0,0,0,0
100,d_19010801,0,0,0,0,0,0,0,0,0,0,0
100,d_19010901,0,0,0,0,0,0,0,0,0,0,0
100,d_19011001,0,0,0,0,0,0,0,0,0,0,0
100,d_19011101,0,0,0,0,0,0,0,0,0,0,0
100,d_19011201,0,0,0,0,0,0,0,0,0,0,0
7.1,d_19020101,92.9,0,0,0,0,0,0,0,0,0,0
99.6,d_19020201,0.4,0,0,0,0,0,0,0,0,0,0
100,d_19020301,0,0,0,0,0,0,0,0,0,0,0
100,d_19020401,0,0,0,0,0,0,0,0,0,0,0
89.9,d_19020501,10.1,0,0,0,0,0,0,0,0,0,0
41,d_19020601,59,0,0,0,0,0,0,0,0,0,0
0,d_19020701,100,65.6,0,0,0,0,0,0,0,0,0
0,d_19020801,100,0.2,0,0,0,0,0,0,0,0,0
100,d_19020901,0,0,0,0,0,0,0,0,0,0,0
100,d_19021001,0,0,0,0,0,0,0,0,0,0,0
76.8,d_19021101,0,0,0,0,0,0,23.2,0,0,0,0
99,d_19021201,0,0,0,0,0,0,1,0,0,0,0
100,d_19030101,0,0,0,0,0,0,0,0,0,0,0
95.2,d_19030201,4.8,0,0,0,0,0,0,0,0,0,0
100,d_19030301,0,0,0,0,0,0,0,0,0,0,0
85.7,d_19030401,0,0,0,0,0,0,14.3,0,0,0,0
96.4,d_19030501,0,0,0,0,0,0,3.6,0,0,0,0
93.3,d_19030601,0,0,0,0,0,0,6.7,0,0,0,0
89.4,d_19030701,0,0,0,0,0,0,10.6,0,0,0,0
100,d_19030801,0,0,0,0,0,0,0,0,0,0,0
100,d_19030901,0,0,0,0,0,0,0,0,0,0,0
48.6,d_19031001,0,0,0,0,0,0,51.4,0,0,0,0
0,d_19031101,0,0,0,0,0,0,100,57.3,0,0,0
0,d_19031201,100,96,0,0,0,0,0,0,0,0,0
0,d_19040101,100,100,100,100,100,0,0,0,0,0,0
0,d_19040201,100,100,83.1,26.4,0,0,0,0,0,0,0
0,d_19040301,100,76.8,0,0,0,0,0,0,0,0,0
0,d_19040401,100,32.5,0,0,0,0,0,0,0,0,0
0,d_19040501,100,62.3,0,0,0,0,0,0,0,0,0
0,d_19040601,100,49.6,0,0,0,0,0,0,0,0,0
0,d_19040701,100,23.6,0,0,0,0,0,0,0,0,0
81,d_19040801,19,0,0,0,0,0,0,0,0,0,0
100,d_19040901,0,0,0,0,0,0,0,0,0,0,0
0.5,d_19041001,0,0,0,0,0,0,99.5,4.3,0,0,0
91.8,d_19041101,0,0,0,0,0,0,8.2,0,0,0,0
100,d_19041201,0,0,0,0,0,0,0,0,0,0,0
100,d_19050101,0,0,0,0,0,0,0,0,0,0,0
10.4,d_19050201,0,0,0,0,0,0,89.6,4.2,0,0,0
0,d_19050301,0,0,0,0,0,0,100,100,0,0,0
0,d_19050401,0,0,0,0,0,0,100,80.8,0,0,0
0,d_19050501,0,0,0,0,0,0,100,100,0,0,0
0,d_19050601,0,0,0,0,0,0,100,90.7,0,0,0
0,d_19050701,0,0,0,0,0,0,100,99.8,0,0,0
0,d_19050801,0,0,0,0,0,0,100,100,1,0,0
0,d_19050901,0,0,0,0,0,0,100,100,1.3,0,0
0,d_19051001,0,0,0,0,0,0,99.9,99.9,76,1,0
0,d_19051101,0,0,0,0,0,0,100,100,0,0,0
25,d_19051201,75,0,0,0,0,0,0,0,0,0,0
100,d_19060101,0,0,0,0,0,0,0,0,0,0,0
2.3,d_19060201,97.7,0,0,0,0,0,0,0,0,0,0
96.2,d_19060301,0,0,0,0,0,0,3.8,0,0,0,0
97.7,d_19060401,0,0,0,0,0,0,2.3,0,0,0,0
67.1,d_19060501,0,0,0,0,0,0,32.9,0,0,0,0
70,d_19060601,0,0,0,0,0,0,30,0,0,0,0
22.8,d_19060701,0,0,0,0,0,0,77.1,0.1,0,0,0
27.4,d_19060801,0,0,0,0,0,0,72.6,0,0,0,0
0,d_19060901,0,0,0,0,0,0,100,88.7,0,0,0
0,d_19061001,0,0,0,0,0,0,100,99.3,0,0,0
0,d_19061101,0,0,0,0,0,0,100,100,77.7,0,0
0,d_19061201,0,0,0,0,0,0,100,99.7,15.8,0,0
0,d_19070101,0,0,0,0,0,0,100,100,100,100,44.1
0,d_19070201,0,0,0,0,0,0,100,100,97.6,0.3,0
0,d_19070301,0,0,0,0,0,0,100,100,100,91.8,0
0,d_19070401,0,0,0,0,0,0,100,100,100,34,0
0,d_19070501,0,0,0,0,0,0,100,100,100,19.6,0
0,d_19070601,0,0,0,0,0,0,100,100,100,28.6,0
0,d_19070701,0,0,0,0,0,0,100,100,100,80.8,0
0,d_19070801,0,0,0,0,0,0,100,100,100,95.7,0
0,d_19070901,0,0,0,0,0,0,100,100,31.6,0,0
0,d_19071001,0,0,0,0,0,0,100,1.3,0,0,0
0,d_19071101,0,0,0,0,0,0,100,93.1,0,0,0
30.8,d_19071201,69.2,0.2,0,0,0,0,0,0,0,0,0
100,d_19080101,0,0,0,0,0,0,0,0,0,0,0
64,d_19080201,0,0,0,0,0,0,36,0,0,0,0
100,d_19080301,0,0,0,0,0,0,0,0,0,0,0
100,d_19080401,0,0,0,0,0,0,0,0,0,0,0
100,d_19080501,0,0,0,0,0,0,0,0,0,0,0
100,d_19080601,0,0,0,0,0,0,0,0,0,0,0
97,d_19080701,3,0,0,0,0,0,0,0,0,0,0
100,d_19080801,0,0,0,0,0,0,0,0,0,0,0
100,d_19080901,0,0,0,0,0,0,0,0,0,0,0
100,d_19081001,0,0,0,0,0,0,0,0,0,0,0
13.7,d_19081101,86.3,44.6,0,0,0,0,0,0,0,0,0
100,d_19081201,0,0,0,0,0,0,0,0,0,0,0
0,d_19090101,0,0,0,0,0,0,99.9,94.5,0,0,0
0,d_19090201,0,0,0,0,0,0,100,100,31.3,0,0
0,d_19090301,0,0,0,0,0,0,100,100,48.5,0.4,0
0,d_19090401,0,0,0,0,0,0,100,100,15.6,0,0
0,d_19090501,0,0,0,0,0,0,100,99.7,8.6,0,0
0,d_19090601,0,0,0,0,0,0,100,95.9,3.2,0,0
0,d_19090701,0,0,0,0,0,0,100,98.9,10.3,0,0
0,d_19090801,0,0,0,0,0,0,100,99.7,6.2,0,0
0,d_19090901,0,0,0,0,0,0,100,100,21.9,0,0
0,d_19091001,0,0,0,0,0,0,100,15,0,0,0
100,d_19091101,0,0,0,0,0,0,0,0,0,0,0
0,d_19091201,0,0,0,0,0,0,100,100,2.9,0,0
0,d_19100101,0,0,0,0,0,0,100,81.4,0,0,0
99.7,d_19100201,0,0,0,0,0,0,0.3,0,0,0,0
100,d_19100301,0,0,0,0,0,0,0,0,0,0,0
100,d_19100401,0,0,0,0,0,0,0,0,0,0,0
100,d_19100501,0,0,0,0,0,0,0,0,0,0,0
100,d_19100601,0,0,0,0,0,0,0,0,0,0,0
100,d_19100701,0,0,0,0,0,0,0,0,0,0,0
100,d_19100801,0,0,0,0,0,0,0,0,0,0,0
3.8,d_19100901,96.2,23.2,0,0,0,0,0,0,0,0,0
2,d_19101001,97.9,27.8,0,0,0,0,0,0,0,0,0
86.6,d_19101101,13.4,0,0,0,0,0,0,0,0,0,0
0,d_19101201,100,97.7,16.3,0,0,0,0,0,0,0,0
9.8,d_19110101,0,0,0,0,0,0,90.2,55.8,0,0,0
12.7,d_19110201,0,0,0,0,0,0,87.3,38.5,0,0,0
0,d_19110301,0,0,0,0,0,0,100,95.6,7.8,0,0
0,d_19110401,0,0,0,0,0,0,100,89.6,3.4,0,0
0,d_19110501,0,0,0,0,0,0,100,87.2,3,0,0
0.1,d_19110601,0,0,0,0,0,0,99.9,85.6,0,0,0
0.1,d_19110701,0,0,0,0,0,0,99.9,86.5,0,0,0
0,d_19110801,0,0,0,0,0,0,100,93.8,4.2,0,0
0,d_19110901,0,0,0,0,0,0,100,100,51.7,0,0
0,d_19111001,0,0,0,0,0,0,100,2.4,0,0,0
12.7,d_19111101,0,0,0,0,0,0,87.3,1,0,0,0
0,d_19111201,100,100,10.4,0,0,0,0,0,0,0,0
0,d_19120101,100,100,99.8,55.8,0,0,0,0,0,0,0
0,d_19120201,100,100,100,100,99.8,0,0,0,0,0,0
51.8,d_19120301,48.2,0,0,0,0,0,0,0,0,0,0
85.4,d_19120401,14.6,0,0,0,0,0,0,0,0,0,0
97,d_19120501,3,0,0,0,0,0,0,0,0,0,0
96.7,d_19120601,3.3,0,0,0,0,0,0,0,0,0,0
100,d_19120701,0,0,0,0,0,0,0,0,0,0,0
100,d_19120801,0,0,0,0,0,0,0,0,0,0,0
100,d_19120901,0,0,0,0,0,0,0,0,0,0,0
3.6,d_19121001,0,0,0,0,0,0,96.5,20.4,0,0,0
0,d_19121101,0,0,0,0,0,0,100,100,84.1,18,0
0,d_19121201,100,29,0,0,0,0,0,0,0,0,0
0.4,d_19130101,99.6,5.3,0,0,0,0,0,0,0,0,0
86.8,d_19130201,0,0,0,0,0,0,13.2,0,0,0,0
100,d_19130301,0,0,0,0,0,0,0,0,0,0,0
100,d_19130401,0,0,0,0,0,0,0,0,0,0,0
99.7,d_19130501,0.3,0,0,0,0,0,0,0,0,0,0
100,d_19130601,0,0,0,0,0,0,0,0,0,0,0
100,d_19130701,0,0,0,0,0,0,0,0,0,0,0
100,d_19130801,0,0,0,0,0,0,0,0,0,0,0
26.8,d_19130901,0,0,0,0,0,0,73.2,0,0,0,0
11.6,d_19131001,0,0,0,0,0,0,88.4,0,0,0,0
66.8,d_19131101,33.2,0,0,0,0,0,0,0,0,0,0
100,d_19131201,0,0,0,0,0,0,0,0,0,0,0
0,d_19140101,0,0,0,0,0,0,100,100,99.6,71.4,4.4
0,d_19140201,0,0,0,0,0,0,100,100,100,99.2,52.5
0,d_19140301,0,0,0,0,0,0,99.9,99.9,98.9,42.6,0
0,d_19140401,0,0,0,0,0,0,99.9,99.9,98.1,4.4,0
0,d_19140501,0,0,0,0,0,0,100,100,98.6,14,0
0,d_19140601,0,0,0,0,0,0,100,100,98.5,14.3,0
0,d_19140701,0,0,0,0,0,0,100,100,99.6,59.4,0
0,d_19140801,0,0,0,0,0,0,100,100,86.1,0,0
0,d_19140901,0,0,0,0,0,0,100,100,95.1,0.4,0
39.1,d_19141001,0,0,0,0,0,0,60.9,0,0,0,0
0,d_19141101,100,99,37.4,0.8,0,0,0,0,0,0,0
98.7,d_19141201,0,0,0,0,0,0,1.2,0.6,0,0,0
4.8,d_19150101,0,0,0,0,0,0,95.2,43.3,0,0,0
0,d_19150201,0,0,0,0,0,0,100,100,9,0,0
0,d_19150301,0,0,0,0,0,0,100,42.9,0,0,0
0,d_19150401,0,0,0,0,0,0,100,48.5,0,0,0
0,d_19150501,0,0,0,0,0,0,100,72.2,0,0,0
0,d_19150601,0,0,0,0,0,0,100,74.4,0,0,0
0,d_19150701,0,0,0,0,0,0,99.9,83.9,0,0,0
0,d_19150801,0,0,0,0,0,0,100,100,19.9,0,0
0,d_19150901,0,0,0,0,0,0,100,87.3,0,0,0
0,d_19151001,0,0,0,0,0,0,100,18.6,0,0,0
74.1,d_19151101,25.9,0,0,0,0,0,0,0,0,0,0
96.6,d_19151201,0,0,0,0,0,0,3.4,0,0,0,0
0,d_19160101,0,0,0,0,0,0,99.9,99.9,80.3,57,0
14,d_19160201,0,0,0,0,0,0,86.1,72.1,0.4,0,0
23.2,d_19160301,0,0,0,0,0,0,76.7,51.4,0,0,0
30.9,d_19160401,0,0,0,0,0,0,69.1,15.6,0,0,0
36.4,d_19160501,0,0,0,0,0,0,63.6,5.5,0,0,0
35.6,d_19160601,0,0,0,0,0,0,64.4,6.2,0,0,0
27.2,d_19160701,0,0,0,0,0,0,72.8,41,0,0,0
19.4,d_19160801,0,0,0,0,0,0,80.6,54.1,0,0,0
5.2,d_19160901,0,0,0,0,0,0,94.8,62.3,0,0,0
100,d_19161001,0,0,0,0,0,0,0,0,0,0,0
69.5,d_19161101,30.5,0,0,0,0,0,0,0,0,0,0
0,d_19161201,0,0,0,0,0,0,100,45.5,0,0,0
0,d_19170101,0,0,0,0,0,0,100,22.8,0,0,0
41.5,d_19170201,0,0,0,0,0,0,58.5,1,0,0,0
99,d_19170301,0,0,0,0,0,0,1,1,0,0,0
99,d_19170401,0,0,0,0,0,0,1,1,0,0,0
99,d_19170501,0,0,0,0,0,0,1,1,0,0,0
99,d_19170601,0,0,0,0,0,0,1,0.2,0,0,0
99,d_19170701,0,0,0,0,0,0,1,0,0,0,0
99,d_19170801,0,0,0,0,0,0,1,0,0,0,0
46,d_19170901,54,0,0,0,0,0,0,0,0,0,0
8.6,d_19171001,91.3,63.9,11.8,0,0,0,0,0,0,0,0
0,d_19171101,100,100,99.6,95,0,0,0,0,0,0,0
0,d_19171201,100,100,99.4,94.2,0,0,0,0,0,0,0
0,d_19180101,100,100,99.6,95.6,61.1,0,0,0,0,0,0
100,d_19180201,0,0,0,0,0,0,0,0,0,0,0
2.9,d_19180301,0,0,0,0,0,0,97.1,62,0,0,0
12.7,d_19180401,0,0,0,0,0,0,87.4,24.3,0,0,0
13.8,d_19180501,0,0,0,0,0,0,86.3,18.9,0,0,0
11,d_19180601,0,0,0,0,0,0,89,21.6,0,0,0
2,d_19180701,0,0,0,0,0,0,98,53.5,0,0,0
0,d_19180801,0,0,0,0,0,0,100,78.6,0,0,0
0,d_19180901,0,0,0,0,0,0,100,100,35.4,0,0
0,d_19181001,0,0,0,0,0,0,100,100,100,97.6,0
0,d_19181101,0,0,0,0,0,0,100,100,99.5,37.3,0
98.5,d_19181201,0,0,0,0,0,0,1.5,0,0,0,0
100,d_19190101,0,0,0,0,0,0,0,0,0,0,0
100,d_19190201,0,0,0,0,0,0,0,0,0,0,0
98.6,d_19190301,0,0,0,0,0,0,1.4,0,0,0,0
93.5,d_19190401,6.5,0,0,0,0,0,0,0,0,0,0
86.7,d_19190501,11.9,0,0,0,0,0,1.4,0,0,0,0
67.4,d_19190601,32.6,0,0,0,0,0,0,0,0,0,0
83.3,d_19190701,16.7,0,0,0,0,0,0,0,0,0,0
60.9,d_19190801,39.1,0.4,0,0,0,0,0,0,0,0,0
93.7,d_19190901,6.3,0,0,0,0,0,0,0,0,0,0
94.9,d_19191001,0,0,0,0,0,0,5.1,0,0,0,0
100,d_19191101,0,0,0,0,0,0,0,0,0,0,0
100,d_19191201,0,0,0,0,0,0,0,0,0,0,0
1,d_19200101,99,13,0,0,0,0,0,0,0,0,0
1.6,d_19200201,98.4,39,0,0,0,0,0,0,0,0,0
100,d_19200301,0,0,0,0,0,0,0,0,0,0,0
100,d_19200401,0,0,0,0,0,0,0,0,0,0,0
100,d_19200501,0,0,0,0,0,0,0,0,0,0,0
99,d_19200601,1,0,0,0,0,0,0,0,0,0,0
100,d_19200701,0,0,0,0,0,0,0,0,0,0,0
100,d_19200801,0,0,0,0,0,0,0,0,0,0,0
100,d_19200901,0,0,0,0,0,0,0,0,0,0,0
47.7,d_19201001,0,0,0,0,0,0,52.3,0,0,0,0
28,d_19201101,0,0,0,0,0,0,72,5.5,0,0,0
1.3,d_19201201,98.7,59.2,0,0,0,0,0,0,0,0,0
100,d_19210101,0,0,0,0,0,0,0,0,0,0,0
78.9,d_19210201,21.1,0,0,0,0,0,0,0,0,0,0
25.8,d_19210301,74.3,13,0,0,0,0,0,0,0,0,0
4.4,d_19210401,95.6,22,0,0,0,0,0,0,0,0,0
44.7,d_19210501,55.3,0,0,0,0,0,0,0,0,0,0
58,d_19210601,42,0,0,0,0,0,0,0,0,0,0
81.8,d_19210701,18.2,0,0,0,0,0,0,0,0,0,0
100,d_19210801,0,0,0,0,0,0,0,0,0,0,0
100,d_19210901,0,0,0,0,0,0,0,0,0,0,0
96.7,d_19211001,3.3,0,0,0,0,0,0,0,0,0,0
89,d_19211101,10,0,0,0,0,0,1,0,0,0,0
0,d_19211201,0,0,0,0,0,0,99.9,99.9,91.2,49,5
0,d_19220101,0,0,0,0,0,0,100,100,75,21.5,0
0,d_19220201,0,0,0,0,0,0,100,91.4,2.9,0,0
0,d_19220301,0,0,0,0,0,0,100,69,0,0,0
0,d_19220401,0,0,0,0,0,0,100,39.7,0,0,0
0,d_19220501,0,0,0,0,0,0,100,58,0,0,0
