near-normal,DATE,D0,D1,D2,D3,D4,-9,W0,W1,W2,W3,W4
0,d_19220601,0,0,0,0,0,0,100,53.3,0,0,0
0,d_19220701,0,0,0,0,0,0,100,59.7,0.1,0,0
0,d_19220801,0,0,0,0,0,0,100,85,0.9,0,0
96.3,d_19220901,0,0,0,0,0,0,3.7,0,0,0,0
100,d_19221001,0,0,0,0,0,0,0,0,0,0,0
100,d_19221101,0,0,0,0,0,0,0,0,0,0,0
23.2,d_19221201,0,0,0,0,0,0,76.8,26.7,0,0,0
76.2,d_19230101,0,0,0,0,0,0,23.8,0,0,0,0
95.1,d_19230201,4.9,0,0,0,0,0,0,0,0,0,0
24.5,d_19230301,75.5,34.3,0,0,0,0,0,0,0,0,0
53.5,d_19230401,46.4,2,0,0,0,0,0,0,0,0,0
41.6,d_19230501,58.4,10.1,0,0,0,0,0,0,0,0,0
47.5,d_19230601,52.5,3.8,0,0,0,0,0,0,0,0,0
48.1,d_19230701,51.9,3.8,0,0,0,0,0,0,0,0,0
47,d_19230801,53,1.4,0,0,0,0,0,0,0,0,0
0,d_19230901,100,63.5,0,0,0,0,0,0,0,0,0
0,d_19231001,100,28.5,0,0,0,0,0,0,0,0,0
3.9,d_19231101,96.2,31.4,0,0,0,0,0,0,0,0,0
62.5,d_19231201,37.4,0.6,0,0,0,0,0,0,0,0,0
0,d_19240101,100,100,89.2,23.4,0,0,0,0,0,0,0
0,d_19240201,100,100,100,95.6,75.1,0,0,0,0,0,0
0,d_19240301,100,100,83.2,0,0,0,0,0,0,0,0
0,d_19240401,100,99.6,48.8,0,0,0,0,0,0,0,0
0,d_19240501,100,100,87.7,4.1,0,0,0,0,0,0,0
0,d_19240601,100,100,91,10.8,0,0,0,0,0,0,0
0,d_19240701,100,100,96.2,35.1,0,0,0,0,0,0,0
0,d_19240801,100,100,50.9,0,0,0,0,0,0,0,0
0,d_19240901,100,96.7,0,0,0,0,0,0,0,0,0
89.4,d_19241001,10.6,0,0,0,0,0,0,0,0,0,0
100,d_19241101,0,0,0,0,0,0,0,0,0,0,0
13.6,d_19241201,86.4,24.3,0,0,0,0,0,0,0,0,0
0,d_19250101,100,99.4,74.7,9.1,0,0,0,0,0,0,0
0,d_19250201,99.9,99.9,98.9,70.7,0,0,0,0,0,0,0
0,d_19250301,100,100,63.4,11.5,0,0,0,0,0,0,0
0,d_19250401,100,100,9.8,0,0,0,0,0,0,0,0
0,d_19250501,100,100,0,0,0,0,0,0,0,0,0
0,d_19250601,100,94.7,0,0,0,0,0,0,0,0,0
0,d_19250701,100,92.7,0,0,0,0,0,0,0,0,0
2.1,d_19250801,98,55.1,0,0,0,0,0,0,0,0,0
40.9,d_19250901,59.1,0,0,0,0,0,0,0,0,0,0
100,d_19251001,0,0,0,0,0,0,0,0,0,0,0
39.3,d_19251101,0,0,0,0,0,0,60.7,0,0,0,0
31.3,d_19251201,0,0,0,0,0,0,68.7,0,0,0,0
100,d_19260101,0,0,0,0,0,0,0,0,0,0,0
100,d_19260201,0,0,0,0,0,0,0,0,0,0,0
28.6,d_19260301,71.4,2.2,0,0,0,0,0,0,0,0,0
100,d_19260401,0,0,0,0,0,0,0,0,0,0,0
100,d_19260501,0,0,0,0,0,0,0,0,0,0,0
100,d_19260601,0,0,0,0,0,0,0,0,0,0,0
100,d_19260701,0,0,0,0,0,0,0,0,0,0,0
100,d_19260801,0,0,0,0,0,0,0,0,0,0,0
100,d_19260901,0,0,0,0,0,0,0,0,0,0,0
86.3,d_19261001,0,0,0,0,0,0,13.7,0,0,0,0
0,d_19261101,0,0,0,0,0,0,100,99.2,0,0,0
0,d_19261201,0,0,0,0,0,0,100,100,89.3,7.5,0
100,d_19270101,0,0,0,0,0,0,0,0,0,0,0
9.8,d_19270201,0,0,0,0,0,0,90.2,3.4,0,0,0
52.4,d_19270301,0,0,0,0,0,0,47.6,0.8,0,0,0
73.7,d_19270401,0,0,0,0,0,0,26.3,0,0,0,0
85.9,d_19270501,0,0,0,0,0,0,14.1,0,0,0,0
79.7,d_19270601,0,0,0,0,0,0,20.3,0,0,0,0
46.6,d_19270701,0,0,0,0,0,0,53.3,0.6,0,0,0
99.9,d_19270801,0,0,0,0,0,0,0.1,0,0,0,0
99,d_19270901,0,0,0,0,0,0,1,0,0,0,0
0,d_19271001,0,0,0,0,0,0,100,71.9,0.9,0,0
99,d_19271101,0,0,0,0,0,0,1,0.1,0,0,0
65.7,d_19271201,0,0,0,0,0,0,34.3,2.1,0,0,0
52.3,d_19280101,47.7,0.8,0,0,0,0,0,0,0,0,0
80.1,d_19280201,19.9,0,0,0,0,0,0,0,0,0,0
26,d_19280301,74,3.6,0,0,0,0,0,0,0,0,0
1.4,d_19280401,98.6,18.2,0,0,0,0,0,0,0,0,0
5.3,d_19280501,94.7,8.7,0,0,0,0,0,0,0,0,0
13.4,d_19280601,86.5,6.3,0,0,0,0,0,0,0,0,0
0.9,d_19280701,99.1,78.2,0,0,0,0,0,0,0,0,0
1,d_19280801,98.9,48.5,0,0,0,0,0,0,0,0,0
0,d_19280901,100,67.2,0,0,0,0,0,0,0,0,0
95.4,d_19281001,4.6,0,0,0,0,0,0,0,0,0,0
64.2,d_19281101,35.8,6.9,0,0,0,0,0,0,0,0,0
100,d_19281201,0,0,0,0,0,0,0,0,0,0,0
100,d_19290101,0,0,0,0,0,0,0,0,0,0,0
1,d_19290201,98.9,28.9,0,0,0,0,0,0,0,0,0
1,d_19290301,99,67.2,0,0,0,0,0,0,0,0,0
3,d_19290401,97,27.1,0,0,0,0,0,0,0,0,0
1,d_19290501,99,43.7,0,0,0,0,0,0,0,0,0
1,d_19290601,99,30.3,0,0,0,0,0,0,0,0,0
4.3,d_19290701,95.7,18.7,0,0,0,0,0,0,0,0,0
8.5,d_19290801,91.5,18.3,0,0,0,0,0,0,0,0,0
4,d_19290901,96.1,17.6,0,0,0,0,0,0,0,0,0
30,d_19291001,70,15.9,0,0,0,0,0,0,0,0,0
1.8,d_19291101,98.2,53.9,0,0,0,0,0,0,0,0,0
0,d_19291201,99.9,99.9,73.9,46.8,16.4,0,0,0,0,0,0
52.6,d_19300101,47.4,30.7,12.1,2.8,0,0,0,0,0,0,0
0,d_19300201,100,57.1,21.6,11.4,1.2,0,0,0,0,0,0
21.1,d_19300301,78.9,28.1,5.3,0,0,0,0,0,0,0,0
2.3,d_19300401,97.6,35.4,10.9,0.4,0,0,0,0,0,0,0
18.1,d_19300501,81.9,30.5,7.2,0,0,0,0,0,0,0,0
11.2,d_19300601,88.8,30.2,4,0,0,0,0,0,0,0,0
29.1,d_19300701,71,23,0,0,0,0,0,0,0,0,0
74.6,d_19300801,25.4,9,0,0,0,0,0,0,0,0,0
99.1,d_19300901,0,0,0,0,0,0,0.9,0,0,0,0
93.6,d_19301001,6.4,0,0,0,0,0,0,0,0,0,0
84.4,d_19301101,0,0,0,0,0,0,15.6,0.6,0,0,0
11.8,d_19301201,88.2,64,0,0,0,0,0,0,0,0,0
100,d_19310101,0,0,0,0,0,0,0,0,0,0,0
100,d_19310201,0,0,0,0,0,0,0,0,0,0,0
17.1,d_19310301,82.9,11.9,0,0,0,0,0,0,0,0,0
59.6,d_19310401,40.4,3.4,0,0,0,0,0,0,0,0,0
86.4,d_19310501,13.7,1.7,0,0,0,0,0,0,0,0,0
89.4,d_19310601,10.6,0,0,0,0,0,0,0,0,0,0
93.2,d_19310701,6.8,0,0,0,0,0,0,0,0,0,0
93.5,d_19310801,6.5,0,0,0,0,0,0,0,0,0,0
100,d_19310901,0,0,0,0,0,0,0,0,0,0,0
98,d_19311001,2,0,0,0,0,0,0,0,0,0,0
99.4,d_19311101,0.6,0,0,0,0,0,0,0,0,0,0
0,d_19311201,0,0,0,0,0,0,100,100,100,95.7,0.6
0,d_19320101,0,0,0,0,0,0,99.9,98.2,1,0,0
0,d_19320201,0,0,0,0,0,0,100,100,12.9,0,0
7.3,d_19320301,0,0,0,0,0,0,92.7,14.7,0,0,0
37.5,d_19320401,0,0,0,0,0,0,62.4,1,0,0,0
66.3,d_19320501,0,0,0,0,0,0,33.6,0.6,0,0,0
58.4,d_19320601,0,0,0,0,0,0,41.6,1,0,0,0
13.5,d_19320701,0,0,0,0,0,0,86.5,7.3,0,0,0
61.6,d_19320801,0,0,0,0,0,0,38.4,0.9,0,0,0
100,d_19320901,0,0,0,0,0,0,0,0,0,0,0
100,d_19321001,0,0,0,0,0,0,0,0,0,0,0
0,d_19321101,100,100,99.4,97.1,91.2,0,0,0,0,0,0
1.4,d_19321201,98.7,97.1,76.7,31.6,0,0,0,0,0,0,0
67.5,d_19330101,0,0,0,0,0,0,32.5,0.6,0,0,0
100,d_19330201,0,0,0,0,0,0,0,0,0,0,0
21.2,d_19330301,78.8,10.4,0,0,0,0,0,0,0,0,0
4.7,d_19330401,95.3,52.1,0,0,0,0,0,0,0,0,0
1.7,d_19330501,98.2,57.8,0,0,0,0,0,0,0,0,0
7.8,d_19330601,92.2,57.6,0,0,0,0,0,0,0,0,0
16.8,d_19330701,83.2,37,0,0,0,0,0,0,0,0,0
56.9,d_19330801,43.1,0,0,0,0,0,0,0,0,0,0
100,d_19330901,0,0,0,0,0,0,0,0,0,0,0
0,d_19331001,99.9,99.9,99.9,96.5,0.7,0,0,0,0,0,0
0,d_19331101,100,100,100,98.8,30.1,0,0,0,0,0,0
88.3,d_19331201,0,0,0,0,0,0,11.7,0,0,0,0
77.3,d_19340101,10.7,1.8,0,0,0,0,12,0,0,0,0
82,d_19340201,17.3,7.3,0,0,0,0,0.7,0,0,0,0
46.7,d_19340301,53.3,28.6,8.6,2.1,0,0,0,0,0,0,0
28.8,d_19340401,71.1,42.7,12.8,5,0.4,0,0,0,0,0,0
19.3,d_19340501,80.7,51.8,16.1,8.6,1.8,0,0,0,0,0,0
24.7,d_19340601,75.2,46.3,12.1,4.9,0.4,0,0,0,0,0,0
27.5,d_19340701,72.5,46.3,12.9,6.8,0.4,0,0,0,0,0,0
51.2,d_19340801,48.8,23.7,6.1,2.1,0,0,0,0,0,0,0
8.9,d_19340901,91.1,59.5,20.6,9.4,0,0,0,0,0,0,0
1.9,d_19341001,98.1,1.1,0,0,0,0,0,0,0,0,0
90.2,d_19341101,9.7,1,0,0,0,0,0,0,0,0,0
1,d_19341201,0,0,0,0,0,0,99,41.5,0,0,0
1,d_19350101,0,0,0,0,0,0,99,68.6,0,0,0
60,d_19350201,0,0,0,0,0,0,40,13.5,0,0,0
66.4,d_19350301,0,0,0,0,0,0,33.5,9.7,0,0,0
20.9,d_19350401,0,0,0,0,0,0,79,14.3,0,0,0
30.6,d_19350501,0,0,0,0,0,0,69.5,9.4,0,0,0
28.7,d_19350601,0,0,0,0,0,0,71.3,11.8,0,0,0
59.8,d_19350701,0,0,0,0,0,0,40.2,0.5,0,0,0
93.4,d_19350801,0,0,0,0,0,0,6.6,0,0,0,0
99.3,d_19350901,0,0,0,0,0,0,0.7,0,0,0,0
100,d_19351001,0,0,0,0,0,0,0,0,0,0,0
78.9,d_19351101,0,0,0,0,0,0,21.1,0,0,0,0
91.5,d_19351201,8.5,1.3,0,0,0,0,0,0,0,0,0
0,d_19360101,100,100,19.1,4.6,0,0,0,0,0,0,0
100,d_19360201,0,0,0,0,0,0,0,0,0,0,0
94.7,d_19360301,5.3,0,0,0,0,0,0,0,0,0,0
91.3,d_19360401,8.7,1,0,0,0,0,0,0,0,0,0
78.3,d_19360501,21.8,2.9,0,0,0,0,0,0,0,0,0
84.1,d_19360601,15.9,1.8,0,0,0,0,0,0,0,0,0
88.3,d_19360701,11.6,1,0,0,0,0,0,0,0,0,0
95.4,d_19360801,4.6,0,0,0,0,0,0,0,0,0,0
100,d_19360901,0,0,0,0,0,0,0,0,0,0,0
1,d_19361001,0,0,0,0,0,0,98.9,75,0,0,0
82.3,d_19361101,17.7,1.1,1.1,0.8,0,0,0,0,0,0,0
0,d_19361201,0,0,0,0,0,0,100,75.8,26.7,2.6,0
12.3,d_19370101,0,0,0,0,0,0,87.8,37.8,4,0,0
0,d_19370201,0,0,0,0,0,0,100,92,0.4,0,0
0,d_19370301,0,0,0,0,0,0,100,96.2,25,0,0
0,d_19370401,0,0,0,0,0,0,100,91.5,0,0,0
0,d_19370501,0,0,0,0,0,0,100,91.1,0,0,0
0,d_19370601,0,0,0,0,0,0,100,91.1,0,0,0
3.3,d_19370701,0,0,0,0,0,0,96.7,64,0,0,0
0,d_19370801,0,0,0,0,0,0,100,92,1.4,0,0
43.3,d_19370901,0,0,0,0,0,0,56.6,20.8,0,0,0
23.5,d_19371001,0,0,0,0,0,0,76.5,40.9,0,0,0
100,d_19371101,0,0,0,0,0,0,0,0,0,0,0
24.8,d_19371201,75.1,19.4,0,0,0,0,0,0,0,0,0
88.3,d_19380101,11.7,0,0,0,0,0,0,0,0,0,0
80.9,d_19380201,0,0,0,0,0,0,19.1,0,0,0,0
0,d_19380301,0,0,0,0,0,0,100,97,19.7,0,0
0,d_19380401,0,0,0,0,0,0,100,97,21.8,0,0
0,d_19380501,0,0,0,0,0,0,100,95.9,15.4,0,0
0,d_19380601,0,0,0,0,0,0,100,96.6,18.8,0,0
0,d_19380701,0,0,0,0,0,0,100,100,43.7,0,0
0,d_19380801,0,0,0,0,0,0,99.9,99.9,65.2,3.1,0
0,d_19380901,0,0,0,0,0,0,100,100,49,0,0
0,d_19381001,0,0,0,0,0,0,100,100,100,54.8,0
0,d_19381101,0,0,0,0,0,0,100,95.9,61.7,10.8,0
11.2,d_19381201,0,0,0,0,0,0,88.8,21.1,3.3,0,0
69.7,d_19390101,0,0,0,0,0,0,30.3,5.8,0,0,0
96,d_19390201,0,0,0,0,0,0,4,0,0,0,0
100,d_19390301,0,0,0,0,0,0,0,0,0,0,0
100,d_19390401,0,0,0,0,0,0,0,0,0,0,0
100,d_19390501,0,0,0,0,0,0,0,0,0,0,0
100,d_19390601,0,0,0,0,0,0,0,0,0,0,0
100,d_19390701,0,0,0,0,0,0,0,0,0,0,0
97.4,d_19390801,0,0,0,0,0,0,2.6,0,0,0,0
86.1,d_19390901,13.9,0,0,0,0,0,0,0,0,0,0
37.9,d_19391001,62.1,3.2,0,0,0,0,0,0,0,0,0
35.9,d_19391101,64.1,38.8,0,0,0,0,0,0,0,0,0
1.5,d_19391201,98.5,88.4,4.4,0,0,0,0,0,0,0,0
100,d_19400101,0,0,0,0,0,0,0,0,0,0,0
97.9,d_19400201,0,0,0,0,0,0,2.1,0,0,0,0
100,d_19400301,0,0,0,0,0,0,0,0,0,0,0
100,d_19400401,0,0,0,0,0,0,0,0,0,0,0
100,d_19400501,0,0,0,0,0,0,0,0,0,0,0
84.5,d_19400601,15.5,0,0,0,0,0,0,0,0,0,0
94.6,d_19400701,5.4,0,0,0,0,0,0,0,0,0,0
99,d_19400801,0,0,0,0,0,0,1,0,0,0,0
88.7,d_19400901,0,0,0,0,0,0,11.2,1,0,0,0
96.7,d_19401001,0,0,0,0,0,0,3.3,0,0,0,0
16.5,d_19401101,83.6,0.7,0,0,0,0,0,0,0,0,0
0,d_19401201,0,0,0,0,0,0,99.9,99.9,76.7,14.5,0
0,d_19410101,0,0,0,0,0,0,100,93.6,58.3,12.7,0
0,d_19410201,0,0,0,0,0,0,100,100,95.2,73.9,16
0,d_19410301,0,0,0,0,0,0,100,100,100,99.9,86.3
0,d_19410401,0,0,0,0,0,0,100,100,100,100,95
0,d_19410501,0,0,0,0,0,0,100,100,100,100,95.5
0,d_19410601,0,0,0,0,0,0,100,100,100,100,95.5
0,d_19410701,0,0,0,0,0,0,100,100,100,100,93.9
0,d_19410801,0,0,0,0,0,0,100,100,100,100,95.8
0,d_19410901,0,0,0,0,0,0,100,100,100,99.9,45.1
0,d_19411001,0,0,0,0,0,0,100,100,100,100,93.5
0,d_19411101,0,0,0,0,0,0,100,100,100,99,73.9
0,d_19411201,0,0,0,0,0,0,99.9,98.9,96.8,48.6,6.5
82.1,d_19420101,0,0,0,0,0,0,17.9,1,0,0,0
78.8,d_19420201,21.2,0,0,0,0,0,0,0,0,0,0
24.3,d_19420301,75.7,3.3,0,0,0,0,0,0,0,0,0
96.7,d_19420401,3.3,0,0,0,0,0,0,0,0,0,0
95.2,d_19420501,4.8,0,0,0,0,0,0,0,0,0,0
95.7,d_19420601,4.3,0,0,0,0,0,0,0,0,0,0
85.1,d_19420701,14.9,3.5,0,0,0,0,0,0,0,0,0
96.5,d_19420801,3.5,0,0,0,0,0,0,0,0,0,0
1.4,d_19420901,98.6,26.9,0,0,0,0,0,0,0,0,0
96,d_19421001,4,0,0,0,0,0,0,0,0,0,0
100,d_19421101,0,0,0,0,0,0,0,0,0,0,0
98.5,d_19421201,0,0,0,0,0,0,1.5,0,0,0,0
0,d_19430101,0,0,0,0,0,0,100,98.2,4.8,0,0
1,d_19430201,0,0,0,0,0,0,99,80.7,1.1,0,0
1,d_19430301,0,0,0,0,0,0,98.9,95.7,2.6,0,0
1,d_19430401,0,0,0,0,0,0,99,95.7,1.9,0,0
1,d_19430501,0,0,0,0,0,0,98.9,92.8,0.7,0,0
1,d_19430601,0,0,0,0,0,0,98.9,94.4,0.7,0,0
1,d_19430701,0,0,0,0,0,0,98.9,94.9,0.7,0,0
1,d_19430801,0,0,0,0,0,0,98.9,97.1,3,0,0
0,d_19430901,0,0,0,0,0,0,100,99,12.9,0,0
96.6,d_19431001,1,0,0,0,0,0,2.4,0,0,0,0
98.9,d_19431101,1,1,0,0,0,0,0,0,0,0,0
4.2,d_19431201,0,0,0,0,0,0,95.8,55.3,4.5,0,0
83.1,d_19440101,0.3,0,0,0,0,0,16.6,0,0,0,0
0,d_19440201,0,0,0,0,0,0,100,73.3,7.9,0,0
14.4,d_19440301,0,0,0,0,0,0,85.5,49.7,0.7,0,0
23.3,d_19440401,0,0,0,0,0,0,76.8,42.7,0.4,0,0
28.8,d_19440501,0,0,0,0,0,0,71.1,38.9,0,0,0
26.6,d_19440601,0,0,0,0,0,0,73.4,40.4,0,0,0
20.5,d_19440701,0,0,0,0,0,0,79.4,44.2,0.7,0,0
0.4,d_19440801,0,0,0,0,0,0,99.5,59.9,5.4,0,0
76.2,d_19440901,0,0,0,0,0,0,23.8,0,0,0,0
4.8,d_19441001,0,0,0,0,0,0,95.2,28.8,0,0,0
76.6,d_19441101,0,0,0,0,0,0,23.4,2.7,0,0,0
98.9,d_19441201,0,0,0,0,0,0,1.1,0,0,0,0
37.8,d_19450101,62.2,9.3,0,0,0,0,0,0,0,0,0
86.9,d_19450201,13.1,0,0,0,0,0,0,0,0,0,0
100,d_19450301,0,0,0,0,0,0,0,0,0,0,0
100,d_19450401,0,0,0,0,0,0,0,0,0,0,0
97.3,d_19450501,2.7,0,0,0,0,0,0,0,0,0,0
100,d_19450601,0,0,0,0,0,0,0,0,0,0,0
100,d_19450701,0,0,0,0,0,0,0,0,0,0,0
56.5,d_19450801,43.5,1.3,0,0,0,0,0,0,0,0,0
98.7,d_19450901,1.3,0,0,0,0,0,0,0,0,0,0
90.3,d_19451001,0,0,0,0,0,0,9.8,0.4,0,0,0
100,d_19451101,0,0,0,0,0,0,0,0,0,0,0
71.9,d_19451201,0,0,0,0,0,0,28,1.2,1,0,0
80.3,d_19460101,18.6,0,0,0,0,0,1,0.6,0,0,0
48.7,d_19460201,51.3,22,0,0,0,0,0,0,0,0,0
85.4,d_19460301,12.8,0,0,0,0,0,1.8,0,0,0,0
73.9,d_19460401,25.9,0,0,0,0,0,0.3,0,0,0,0
67,d_19460501,33,4.7,0,0,0,0,0,0,0,0,0
69.6,d_19460601,30.3,1.4,0,0,0,0,0,0,0,0,0
64.4,d_19460701,35.6,2.9,0,0,0,0,0,0,0,0,0
86.5,d_19460801,12.4,0,0,0,0,0,1,0,0,0,0
38.9,d_19460901,61,20.2,0,0,0,0,0,0,0,0,0
100,d_19461001,0,0,0,0,0,0,0,0,0,0,0
0,d_19461101,0,0,0,0,0,0,100,100,95.5,17.3,0
0,d_19461201,0,0,0,0,0,0,99.9,99.9,37.5,13,0
44.2,d_19470101,0,0,0,0,0,0,55.8,14.5,0,0,0
98.9,d_19470201,0,0,0,0,0,0,1.1,0,0,0,0
98.6,d_19470301,1.4,0,0,0,0,0,0,0,0,0,0
71.9,d_19470401,28.1,0,0,0,0,0,0,0,0,0,0
65.3,d_19470501,34.7,0,0,0,0,0,0,0,0,0,0
67.4,d_19470601,32.6,0,0,0,0,0,0,0,0,0,0
68.5,d_19470701,31.5,0,0,0,0,0,0,0,0,0,0
0,d_19470801,100,100,45.3,19.6,0,0,0,0,0,0,0
0,d_19470901,100,100,100,80.2,19.9,0,0,0,0,0,0
0,d_19471001,100,100,78,12.3,0,0,0,0,0,0,0
0,d_19471101,99.9,99.9,96.8,76.5,1.4,0,0,0,0,0,0
0,d_19471201,100,98.5,67.6,44.6,6.8,0,0,0,0,0,0
0,d_19480101,100,100,99.6,90.6,43.2,0,0,0,0,0,0
0,d_19480201,99.9,99.9,99.9,95.5,60.8,0,0,0,0,0,0
0,d_19480301,100,100,89.9,22.4,0,0,0,0,0,0,0
0,d_19480401,100,100,58.1,1,0,0,0,0,0,0,0
0,d_19480501,99.9,99.9,80.8,12,0,0,0,0,0,0,0
0,d_19480601,100,100,68.7,2.5,0,0,0,0,0,0,0
0,d_19480701,100,100,52.1,1.2,0,0,0,0,0,0,0
0,d_19480801,100,91.3,1,0,0,0,0,0,0,0,0
0,d_19480901,100,41.4,0,0,0,0,0,0,0,0,0
90.1,d_19481001,9.9,0,0,0,0,0,0,0,0,0,0
73.2,d_19481101,26.8,4.5,0,0,0,0,0,0,0,0,0
