near-normal,DATE,D0,D1,D2,D3,D4,-9,W0,W1,W2,W3,W4
76.1,d_19481201,23.9,1.3,0,0,0,0,0,0,0,0,0
5.8,d_19490101,94.2,27.7,0,0,0,0,0,0,0,0,0
0,d_19490201,100,87.4,9.2,0,0,0,0,0,0,0,0
0,d_19490301,100,95.4,8.5,0,0,0,0,0,0,0,0
0,d_19490401,99.9,99.9,45.7,1,0,0,0,0,0,0,0
0,d_19490501,99.9,97,23.5,1,0,0,0,0,0,0,0
0,d_19490601,99.9,94.4,16.3,1,0,0,0,0,0,0,0
0,d_19490701,100,87.9,4.4,0.9,0,0,0,0,0,0,0
9.6,d_19490801,90.4,37.6,0,0,0,0,0,0,0,0,0
9.2,d_19490901,90.8,54.1,0,0,0,0,0,0,0,0,0
3.1,d_19491001,96.9,65.5,0,0,0,0,0,0,0,0,0
10.2,d_19491101,89.8,24,0,0,0,0,0,0,0,0,0
98.2,d_19491201,1.8,0,0,0,0,0,0,0,0,0,0
100,d_19500101,0,0,0,0,0,0,0,0,0,0,0
88.3,d_19500201,11.7,0,0,0,0,0,0,0,0,0,0
40.4,d_19500301,59.6,4.9,0,0,0,0,0,0,0,0,0
27.8,d_19500401,72.2,7,0,0,0,0,0,0,0,0,0
8.3,d_19500501,91.6,22,0,0,0,0,0,0,0,0,0
18.1,d_19500601,81.9,11.7,0,0,0,0,0,0,0,0,0
43.6,d_19500701,56.5,0.6,0,0,0,0,0,0,0,0,0
48.3,d_19500801,51.7,0,0,0,0,0,0,0,0,0,0
18.9,d_19500901,81.1,3.4,0,0,0,0,0,0,0,0,0
12.4,d_19501001,87.5,10.7,0,0,0,0,0,0,0,0,0
2.7,d_19501101,97.3,39.7,2.5,0,0,0,0,0,0,0,0
1,d_19501201,99,97.8,8.9,1,0,0,0,0,0,0,0
9.7,d_19510101,90.3,32.2,0.2,0,0,0,0,0,0,0,0
0.4,d_19510201,99.5,93.3,4.9,0.2,0,0,0,0,0,0,0
0,d_19510301,100,100,75.2,7.2,0,0,0,0,0,0,0
0,d_19510401,100,93.1,21,1.4,0,0,0,0,0,0,0
0,d_19510501,100,98.6,44.1,3.4,0,0,0,0,0,0,0
0,d_19510601,100,99.8,52.1,6.8,0,0,0,0,0,0,0
0,d_19510701,100,100,56.8,5.3,0,0,0,0,0,0,0
0,d_19510801,100,95.9,26.8,0.4,0,0,0,0,0,0,0
12.9,d_19510901,87.1,26.4,0,0,0,0,0,0,0,0,0
7.4,d_19511001,92.6,52.6,0,0,0,0,0,0,0,0,0
54.4,d_19511101,45.6,14.4,0,0,0,0,0,0,0,0,0
5.9,d_19511201,0,0,0,0,0,0,94,69.4,2,0,0
0,d_19520101,0,0,0,0,0,0,100,100,98.3,71.5,2.2
0,d_19520201,0,0,0,0,0,0,99.9,98.6,13.6,0,0
0,d_19520301,0,0,0,0,0,0,100,100,93.6,28.9,0
0,d_19520401,0,0,0,0,0,0,100,100,94.1,35.1,0
0,d_19520501,0,0,0,0,0,0,100,100,90.6,32.2,0
0,d_19520601,0,0,0,0,0,0,100,100,91.3,32.2,0
0,d_19520701,0,0,0,0,0,0,100,100,95.8,40.6,0.5
0,d_19520801,0,0,0,0,0,0,100,100,97.8,27.7,0
0,d_19520901,0,0,0,0,0,0,100,100,54.8,0,0
81,d_19521001,0,0,0,0,0,0,19,0,0,0,0
0,d_19521101,0,0,0,0,0,0,100,100,99.4,51.8,0
0,d_19521201,0,0,0,0,0,0,100,100,3.2,0,0
92.6,d_19530101,0,0,0,0,0,0,7.4,0,0,0,0
98.1,d_19530201,1.9,0,0,0,0,0,0,0,0,0,0
11.3,d_19530301,88.7,12.1,0,0,0,0,0,0,0,0,0
14.8,d_19530401,85.2,0.6,0,0,0,0,0,0,0,0,0
12.5,d_19530501,87.5,15.6,0,0,0,0,0,0,0,0,0
13.6,d_19530601,86.4,7.1,0,0,0,0,0,0,0,0,0
21.1,d_19530701,78.9,0,0,0,0,0,0,0,0,0,0
0.4,d_19530801,99.6,84.2,0,0,0,0,0,0,0,0,0
0,d_19530901,100,100,98.7,26.5,0,0,0,0,0,0,0
0,d_19531001,100,100,98.2,42.2,0,0,0,0,0,0,0
9.6,d_19531101,90.3,10.9,0,0,0,0,0,0,0,0,0
8.3,d_19531201,91.7,17.3,0,0,0,0,0,0,0,0,0
100,d_19540101,0,0,0,0,0,0,0,0,0,0,0
100,d_19540201,0,0,0,0,0,0,0,0,0,0,0
100,d_19540301,0,0,0,0,0,0,0,0,0,0,0
100,d_19540401,0,0,0,0,0,0,0,0,0,0,0
100,d_19540501,0,0,0,0,0,0,0,0,0,0,0
100,d_19540601,0,0,0,0,0,0,0,0,0,0,0
100,d_19540701,0,0,0,0,0,0,0,0,0,0,0
96.6,d_19540801,3.4,0,0,0,0,0,0,0,0,0,0
98.7,d_19540901,0,0,0,0,0,0,1.3,0,0,0,0
91.9,d_19541001,8,0.4,0,0,0,0,0,0,0,0,0
90.9,d_19541101,9,3.1,0,0,0,0,0,0,0,0,0
0.6,d_19541201,99.3,94.2,5.1,0,0,0,0,0,0,0,0
100,d_19550101,0,0,0,0,0,0,0,0,0,0,0
100,d_19550201,0,0,0,0,0,0,0,0,0,0,0
1.8,d_19550301,98.2,6.5,0,0,0,0,0,0,0,0,0
82.9,d_19550401,17.1,0,0,0,0,0,0,0,0,0,0
100,d_19550501,0,0,0,0,0,0,0,0,0,0,0
100,d_19550601,0,0,0,0,0,0,0,0,0,0,0
100,d_19550701,0,0,0,0,0,0,0,0,0,0,0
100,d_19550801,0,0,0,0,0,0,0,0,0,0,0
100,d_19550901,0,0,0,0,0,0,0,0,0,0,0
68.7,d_19551001,31.3,6.1,0,0,0,0,0,0,0,0,0
88.2,d_19551101,11.7,8.1,1.3,0,0,0,0,0,0,0,0
13.4,d_19551201,0,0,0,0,0,0,86.6,45.2,0,0,0
12,d_19560101,0,0,0,0,0,0,88,47.1,0,0,0
86.2,d_19560201,0.9,0,0,0,0,0,12.8,0,0,0,0
63.6,d_19560301,36.4,9.1,0,0,0,0,0,0,0,0,0
95.3,d_19560401,4.7,0,0,0,0,0,0,0,0,0,0
96,d_19560501,4,0,0,0,0,0,0,0,0,0,0
97,d_19560601,3,0,0,0,0,0,0,0,0,0,0
93.9,d_19560701,0.3,0,0,0,0,0,5.7,0,0,0,0
96.1,d_19560801,0,0,0,0,0,0,3.9,0,0,0,0
97.5,d_19560901,1.6,0,0,0,0,0,1,0,0,0,0
20.9,d_19561001,79,8.5,0,0,0,0,0,0,0,0,0
28.5,d_19561101,71.5,26.8,0,0,0,0,0,0,0,0,0
65.4,d_19561201,34.5,7,0,0,0,0,0,0,0,0,0
91.9,d_19570101,8.1,0,0,0,0,0,0,0,0,0,0
22.5,d_19570201,77.5,3.7,0,0,0,0,0,0,0,0,0
8.9,d_19570301,91.1,22.1,0,0,0,0,0,0,0,0,0
13.3,d_19570401,86.7,0.3,0,0,0,0,0,0,0,0,0
33.6,d_19570501,66.4,0,0,0,0,0,0,0,0,0,0
47.8,d_19570601,52.2,0,0,0,0,0,0,0,0,0,0
57.4,d_19570701,42.6,0,0,0,0,0,0,0,0,0,0
100,d_19570801,0,0,0,0,0,0,0,0,0,0,0
99.4,d_19570901,0,0,0,0,0,0,0.6,0,0,0,0
99.6,d_19571001,0,0,0,0,0,0,0.4,0,0,0,0
98.2,d_19571101,0,0,0,0,0,0,1.8,0,0,0,0
0,d_19571201,0,0,0,0,0,0,100,78.7,0,0,0
64.8,d_19580101,0,0,0,0,0,0,35.2,0,0,0,0
0,d_19580201,0,0,0,0,0,0,100,81.1,0,0,0
0,d_19580301,0,0,0,0,0,0,100,100,13.3,0,0
0,d_19580401,0,0,0,0,0,0,100,100,99.4,34.6,0
0,d_19580501,0,0,0,0,0,0,99.9,99.9,99,34,0
0,d_19580601,0,0,0,0,0,0,100,100,99.5,33.7,0
0,d_19580701,0,0,0,0,0,0,100,100,96.5,24.4,0
0,d_19580801,0,0,0,0,0,0,100,100,99.5,30,0
0,d_19580901,0,0,0,0,0,0,99.9,99.9,76.5,11.1,0
0,d_19581001,0,0,0,0,0,0,100,100,100,84.3,10.2
0,d_19581101,0,0,0,0,0,0,100,100,90.4,33.8,8.5
81.6,d_19581201,1.2,0,0,0,0,0,17.2,5,0,0,0
2.6,d_19590101,97.4,82.5,36.4,3.7,0,0,0,0,0,0,0
21.4,d_19590201,78.6,23.9,0,0,0,0,0,0,0,0,0
0,d_19590301,99.9,95,22.8,0,0,0,0,0,0,0,0
0,d_19590401,100,95.4,31.5,0,0,0,0,0,0,0,0
0,d_19590501,99.9,99.3,51.2,1,0,0,0,0,0,0,0
0,d_19590601,100,100,60.8,12.4,0,0,0,0,0,0,0
0,d_19590701,100,98.8,46.7,7.9,0,0,0,0,0,0,0
0.2,d_19590801,99.8,89.9,12.6,1.9,0,0,0,0,0,0,0
55.9,d_19590901,44.1,10.3,0,0,0,0,0,0,0,0,0
44.7,d_19591001,55.3,15.4,4.1,0,0,0,0,0,0,0,0
0,d_19591101,100,100,100,100,100,0,0,0,0,0,0
0,d_19591201,100,100,82.3,16.6,1.6,0,0,0,0,0,0
4.9,d_19600101,95.1,15.1,0,0,0,0,0,0,0,0,0
17.7,d_19600201,82.3,13.3,0,0,0,0,0,0,0,0,0
0,d_19600301,100,98.3,6.8,0,0,0,0,0,0,0,0
0,d_19600401,100,51.8,2.6,0,0,0,0,0,0,0,0
0,d_19600501,100,78.6,8,0,0,0,0,0,0,0,0
0,d_19600601,99.9,76.4,7,0,0,0,0,0,0,0,0
0,d_19600701,100,53.8,0.3,0,0,0,0,0,0,0,0
40.7,d_19600801,59.3,8.6,0,0,0,0,0,0,0,0,0
83.9,d_19600901,16.1,0,0,0,0,0,0,0,0,0,0
34.1,d_19601001,66,19,0,0,0,0,0,0,0,0,0
98.1,d_19601101,0,0,0,0,0,0,1.9,0,0,0,0
81.5,d_19601201,0,0,0,0,0,0,18.5,0,0,0,0
80.1,d_19610101,19.9,0,0,0,0,0,0,0,0,0,0
0,d_19610201,100,75.3,0.4,0,0,0,0,0,0,0,0
0,d_19610301,100,97.5,49.1,0.7,0,0,0,0,0,0,0
0,d_19610401,100,99.9,72.8,17.3,0,0,0,0,0,0,0
0,d_19610501,100,99.9,82.4,43.1,0,0,0,0,0,0,0
0,d_19610601,100,99.9,77.2,32.7,0,0,0,0,0,0,0
0,d_19610701,100,98.6,69.5,14.8,0,0,0,0,0,0,0
0,d_19610801,100,100,100,99.9,95.4,0,0,0,0,0,0
0,d_19610901,100,100,98,86.9,6.3,0,0,0,0,0,0
0,d_19611001,99.9,99.9,98.1,90.2,80.5,0,0,0,0,0,0
11.4,d_19611101,88.6,12.2,0,0,0,0,0,0,0,0,0
96.4,d_19611201,3.6,0,0,0,0,0,0,0,0,0,0
100,d_19620101,0,0,0,0,0,0,0,0,0,0,0
0,d_19620201,0,0,0,0,0,0,100,100,100,37.7,0
0,d_19620301,0,0,0,0,0,0,100,100,41.9,0,0
0,d_19620401,0,0,0,0,0,0,100,99.6,6.4,0,0
0,d_19620501,0,0,0,0,0,0,100,99.7,2.4,0,0
0,d_19620601,0,0,0,0,0,0,100,99.6,4,0,0
0,d_19620701,0,0,0,0,0,0,100,100,22.9,0,0
0,d_19620801,0,0,0,0,0,0,100,94.4,0,0,0
0,d_19620901,0,0,0,0,0,0,100,100,8.8,0,0
0,d_19621001,0,0,0,0,0,0,100,100,72.1,5.8,0
0,d_19621101,100,100,97.4,77.5,6.2,0,0,0,0,0,0
0,d_19621201,100,100,100,100,100,0,0,0,0,0,0
0,d_19630101,100,100,100,99.6,82.6,0,0,0,0,0,0
0,d_19630201,100,100,58.6,11.7,0,0,0,0,0,0,0
0,d_19630301,100,99.9,15.1,0,0,0,0,0,0,0,0
0,d_19630401,100,70.9,0,0,0,0,0,0,0,0,0
0,d_19630501,100,78,0,0,0,0,0,0,0,0,0
0,d_19630601,100,64.9,0,0,0,0,0,0,0,0,0
0.2,d_19630701,99.9,50.7,0,0,0,0,0,0,0,0,0
50,d_19630801,50,0,0,0,0,0,0,0,0,0,0
100,d_19630901,0,0,0,0,0,0,0,0,0,0,0
13.7,d_19631001,0,0,0,0,0,0,86.3,9.9,0,0,0
0,d_19631101,0,0,0,0,0,0,100,100,11.4,3.6,0
52.5,d_19631201,0,0,0,0,0,0,47.6,11.3,0.6,0,0
97.8,d_19640101,0,0,0,0,0,0,2.2,0,0,0,0
10.5,d_19640201,89.5,35.7,0,0,0,0,0,0,0,0,0
6.3,d_19640301,93.7,59.5,0,0,0,0,0,0,0,0,0
5.7,d_19640401,94.3,43,0,0,0,0,0,0,0,0,0
4.8,d_19640501,95.2,60.3,0,0,0,0,0,0,0,0,0
0,d_19640601,100,91.3,0,0,0,0,0,0,0,0,0
0,d_19640701,100,100,0.3,0,0,0,0,0,0,0,0
0,d_19640801,100,100,83.8,8.9,0,0,0,0,0,0,0
0,d_19640901,100,77.1,0,0,0,0,0,0,0,0,0
10.1,d_19641001,89.9,31.9,0,0,0,0,0,0,0,0,0
100,d_19641101,0,0,0,0,0,0,0,0,0,0,0
32.8,d_19641201,1,0,0,0,0,0,66.1,30.9,0,0,0
99,d_19650101,1.1,0.3,0,0,0,0,0,0,0,0,0
11.9,d_19650201,88,34,0.9,0,0,0,0,0,0,0,0
0.9,d_19650301,99.1,64.3,0,0,0,0,0,0,0,0,0
99,d_19650401,1,0,0,0,0,0,0,0,0,0,0
98.6,d_19650501,1.4,0,0,0,0,0,0,0,0,0,0
98.7,d_19650601,1.3,0,0,0,0,0,0,0,0,0,0
98.8,d_19650701,1.2,0,0,0,0,0,0,0,0,0,0
99.3,d_19650801,0.7,0,0,0,0,0,0,0,0,0,0
74.5,d_19650901,25.5,0,0,0,0,0,0,0,0,0,0
100,d_19651001,0,0,0,0,0,0,0,0,0,0,0
0,d_19651101,0,0,0,0,0,0,100,100,100,92.8,8.5
0,d_19651201,0,0,0,0,0,0,100,100,100,100,100
0,d_19660101,0,0,0,0,0,0,100,100,5.3,0,0
6.5,d_19660201,0,0,0,0,0,0,93.5,18.8,0,0,0
93.5,d_19660301,0,0,0,0,0,0,6.5,0,0,0,0
100,d_19660401,0,0,0,0,0,0,0,0,0,0,0
100,d_19660501,0,0,0,0,0,0,0,0,0,0,0
100,d_19660601,0,0,0,0,0,0,0,0,0,0,0
100,d_19660701,0,0,0,0,0,0,0,0,0,0,0
0,d_19660801,100,71.7,0,0,0,0,0,0,0,0,0
0,d_19660901,99.9,99.9,93,58.6,0.7,0,0,0,0,0,0
0,d_19661001,100,100,95.8,90.7,15.8,0,0,0,0,0,0
65.4,d_19661101,34.6,18.1,2.8,0,0,0,0,0,0,0,0
6.7,d_19661201,0,0,0,0,0,0,93.2,86,35.1,6.3,0
4.2,d_19670101,0,0,0,0,0,0,95.8,88.3,26.3,0,0
34,d_19670201,1,0,0,0,0,0,65,17.2,0,0,0
43,d_19670301,2.5,0.5,0,0,0,0,54.6,14.9,0,0,0
10.9,d_19670401,0,0,0,0,0,0,89.1,68.6,5.2,0,0
12.4,d_19670501,0,0,0,0,0,0,87.6,65,3,0,0
12.4,d_19670601,0,0,0,0,0,0,87.6,64.7,3,0,0
8.1,d_19670701,0,0,0,0,0,0,91.9,76.2,10.3,0,0
28,d_19670801,0,0,0,0,0,0,72.1,19.6,0,0,0
85.7,d_19670901,1,0,0,0,0,0,13.2,0,0,0,0
99,d_19671001,1,0,0,0,0,0,0,0,0,0,0
0.7,d_19671101,0,0,0,0,0,0,99.4,99,95.5,90.5,24.2
1,d_19671201,0,0,0,0,0,0,99,99,95.3,65.8,0.2
88.5,d_19680101,1,0,0,0,0,0,10.5,0,0,0,0
83.5,d_19680201,16.5,1,0,0,0,0,0,0,0,0,0
78.8,d_19680301,21.1,1,0,0,0,0,0,0,0,0,0
73.9,d_19680401,26,1,0,0,0,0,0,0,0,0,0
67.8,d_19680501,32.1,2.5,0,0,0,0,0,0,0,0,0
63.8,d_19680601,36.2,2.9,0,0,0,0,0,0,0,0,0
73.9,d_19680701,26,1,0,0,0,0,0,0,0,0,0
0,d_19680801,100,91.1,14.7,0,0,0,0,0,0,0,0
4.7,d_19680901,95.3,57.2,2.2,0,0,0,0,0,0,0,0
74.9,d_19681001,25.1,0,0,0,0,0,0,0,0,0,0
99.1,d_19681101,0.9,0,0,0,0,0,0,0,0,0,0
28.5,d_19681201,71.5,32,0,0,0,0,0,0,0,0,0
0,d_19690101,0,0,0,0,0,0,100,99,86.2,55.9,6.9
0,d_19690201,0,0,0,0,0,0,99.9,98.9,98.9,97.5,51.6
1,d_19690301,0,0,0,0,0,0,98.9,98.9,93.9,57.5,22.1
1,d_19690401,0,0,0,0,0,0,99,99,93.6,57.8,20.7
1,d_19690501,0,0,0,0,0,0,99,99,91.3,55.5,19.5
1,d_19690601,0,0,0,0,0,0,99,99,92.8,57.3,19.9
1,d_19690701,0,0,0,0,0,0,98.9,98.9,93.6,59,21.6
1,d_19690801,0,0,0,0,0,0,98.9,98.9,95.8,65.7,21.6
1,d_19690901,0,0,0,0,0,0,98.9,98.9,98.9,78,27.2
30.2,d_19691001,0,0,0,0,0,0,69.8,47.6,1.6,0,0
20.8,d_19691101,79.1,3,0,0,0,0,0,0,0,0,0
10.6,d_19691201,89.4,39.7,0,0,0,0,0,0,0,0,0
1.3,d_19700101,98.7,69.6,0,0,0,0,0,0,0,0,0
16.1,d_19700201,84,17.9,0,0,0,0,0,0,0,0,0
65.1,d_19700301,35,2.5,0,0,0,0,0,0,0,0,0
29.4,d_19700401,70.6,19.4,0,0,0,0,0,0,0,0,0
17.2,d_19700501,82.7,33.3,0,0,0,0,0,0,0,0,0
21.9,d_19700601,78.1,28.7,0,0,0,0,0,0,0,0,0
34.6,d_19700701,65.3,16.4,0,0,0,0,0,0,0,0,0
21,d_19700801,78.9,24.1,1,0,0,0,0,0,0,0,0
91,d_19700901,9,1,0,0,0,0,0,0,0,0,0
90.1,d_19701001,9.9,1,0.6,0,0,0,0,0,0,0,0
6.8,d_19701101,0,0,0,0,0,0,93.2,90.2,0.7,0,0
3,d_19701201,0,0,0,0,0,0,97,93.4,87,14.5,0
7.6,d_19710101,0,0,0,0,0,0,92.5,69.9,0,0,0
93.7,d_19710201,0,0,0,0,0,0,6.3,0,0,0,0
95.2,d_19710301,4.8,0.9,0,0,0,0,0,0,0,0,0
96.6,d_19710401,3.4,0.2,0,0,0,0,0,0,0,0,0
98.6,d_19710501,1.4,0,0,0,0,0,0,0,0,0,0
99,d_19710601,1,0,0,0,0,0,0,0,0,0,0
99,d_19710701,1,0,0,0,0,0,0,0,0,0,0
0.1,d_19710801,99.9,27.6,1,0,0,0,0,0,0,0,0
0,d_19710901,100,100,85.3,0,0,0,0,0,0,0,0
0,d_19711001,100,95.9,17.8,0,0,0,0,0,0,0,0
0,d_19711101,100,98.3,67,0,0,0,0,0,0,0,0
1,d_19711201,0,0,0,0,0,0,99,96.1,10.1,0.6,0
91.1,d_19720101,1,0,0,0,0,0,7.9,0,0,0,0
66.1,d_19720201,33.8,1,1,0,0,0,0,0,0,0,0
0.2,d_19720301,99.7,71.7,2,1,0,0,0,0,0,0,0
0,d_19720401,99.9,97.6,12.1,1.3,1,0,0,0,0,0,0
0,d_19720501,100,99.1,22.1,3.4,1,0,0,0,0,0,0
0,d_19720601,99.9,97.8,18,2.4,1,0,0,0,0,0,0
0,d_19720701,99.9,96.5,12.5,1,1,0,0,0,0,0,0
0.6,d_19720801,99.4,59.8,2.4,1,0,0,0,0,0,0,0
0,d_19720901,100,100,100,100,100,0,0,0,0,0,0
0,d_19721001,100,100,100,100,100,0,0,0,0,0,0
52.7,d_19721101,47.2,5.8,0,0,0,0,0,0,0,0,0
99.5,d_19721201,0.5,0,0,0,0,0,0,0,0,0,0
38.7,d_19730101,0,0,0,0,0,0,61.3,0,0,0,0
1,d_19730201,0,0,0,0,0,0,99,98.1,31.2,0.4,0
1,d_19730301,0,0,0,0,0,0,98.9,94.3,12.9,0,0
1,d_19730401,0,0,0,0,0,0,98.9,65.9,0.7,0,0
1,d_19730501,0,0,0,0,0,0,99,59.3,0,0,0
1,d_19730601,0,0,0,0,0,0,99,63.4,0,0,0
1,d_19730701,0,0,0,0,0,0,99,70.7,2.2,0,0
26,d_19730801,0,0,0,0,0,0,74.1,19,0,0,0
2.4,d_19730901,0,0,0,0,0,0,97.7,54.4,0,0,0
12,d_19731001,0,0,0,0,0,0,88,39.7,0,0,0
100,d_19731101,0,0,0,0,0,0,0,0,0,0,0
0.8,d_19731201,99.1,48,0,0,0,0,0,0,0,0,0
9.6,d_19740101,0,0,0,0,0,0,90.4,9.8,0,0,0
100,d_19740201,0,0,0,0,0,0,0,0,0,0,0
100,d_19740301,0,0,0,0,0,0,0,0,0,0,0
100,d_19740401,0,0,0,0,0,0,0,0,0,0,0
99,d_19740501,1,0,0,0,0,0,0,0,0,0,0
100,d_19740601,0,0,0,0,0,0,0,0,0,0,0
100,d_19740701,0,0,0,0,0,0,0,0,0,0,0
100,d_19740801,0,0,0,0,0,0,0,0,0,0,0
99.4,d_19740901,0,0,0,0,0,0,0.6,0,0,0,0
9.1,d_19741001,91,23.9,0,0,0,0,0,0,0,0,0
64.1,d_19741101,35.9,2.6,0,0,0,0,0,0,0,0,0
88.6,d_19741201,0,0,0,0,0,0,11.4,3.9,0,0,0
82,d_19750101,18,0,0,0,0,0,0,0,0,0,0
92.2,d_19750201,7.8,0,0,0,0,0,0,0,0,0,0
